DEVICE_ID,EVENT_TIMESTAMP,LATITUDE,LONGITUDE,INGESTION_LAG_SECONDS,STATUS,CDC_OPERATION
qkrDDu-6r5cOA8gp9LF3T,2026-07-11T21:42:47.000,54,0,0,🟢 On-time,c
0oWvVaeEjujT2U30yOof9,2026-07-11T21:42:47.000,48,0,0,🟢 On-time,c
5i3Q8PTdumcPMFGUCdstj,2026-07-11T21:42:47.000,48,6,0,🟢 On-time,c
HLjt-r6ERCB9sn_gQCCxS,2026-07-11T21:42:47.000,54,0,0,🟢 On-time,c
_dnBLwm5N1_vJ9wJtPVxp,2026-07-11T21:42:47.000,48,0,0,🟢 On-time,c
qXbAJY9nxyjo_QRcMKTyC,2026-07-11T21:42:17.000,48,0,0,🟢 On-time,c
mzgQMeC2qRgWBrPDwKDdF,2026-07-11T21:42:17.000,54,0,0,🟢 On-time,c
b9sQSHM86rBn1ZPsnc1VE,2026-07-11T21:42:17.000,48,0,0,🟢 On-time,c
aneBi4aGfgbXjnvTL_LOv,2026-07-11T21:42:17.000,54,0,0,🟢 On-time,c
-87Ne4hkNJAVrAEkYKz-_,2026-07-11T21:42:17.000,48,6,0,🟢 On-time,c
x1sDlqj2S-ymXtbPLYixI,2026-07-11T21:41:47.000,48,0,0,🟢 On-time,c
MeJjg6FB1_duIJTp0OVkT,2026-07-11T21:41:47.000,54,0,0,🟢 On-time,c
p05S7QRR3QF5u22Tm4VXe,2026-07-11T21:41:47.000,54,0,0,🟢 On-time,c
IjA-YoPM5xixkSFvQVIQ5,2026-07-11T21:41:47.000,54,0,0,🟢 On-time,c
cRsbKfpvMbz5v5TQpq-bx,2026-07-11T21:41:47.000,54,0,0,🟢 On-time,c
ZVRSiOE1ujpwVhDj7Ti48,2026-07-11T21:41:17.000,48,0,0,🟢 On-time,c
jAdpNElVM39R7vvmFpbXU,2026-07-11T21:41:17.000,54,0,0,🟢 On-time,c
QlLf5QPW06NFtsJnLP483,2026-07-11T21:41:17.000,54,6,0,🟢 On-time,c
yRJY2hGDv9rQlF9vp-4Rk,2026-07-11T21:41:17.000,54,0,0,🟢 On-time,c
Y3BhcVxhGvMaE9KTp-A_x,2026-07-11T21:41:17.000,54,0,0,🟢 On-time,c
7xPen4sdZjnOVXXqvPHvg,2026-07-11T21:40:47.000,54,6,0,🟢 On-time,c
U9BpQcRbqyy5YEtqa-evM,2026-07-11T21:40:47.000,54,0,0,🟢 On-time,c
YOCvtaS4H3c8Tdu55DKGY,2026-07-11T21:40:47.000,48,0,0,🟢 On-time,c
kGN1xmCnCk0jKNMhTTD7k,2026-07-11T21:40:47.000,54,0,0,🟢 On-time,c
PJYZDqFXgy8_WE_I8G3RR,2026-07-11T21:40:47.000,48,6,0,🟢 On-time,c
pwmz475Bvdk-mGJut2vHB,2026-07-11T21:40:17.000,54,0,0,🟢 On-time,c
mgcTITGOSblLlvu_0RD-T,2026-07-11T21:40:17.000,48,0,0,🟢 On-time,c
bPr-fZrtp1mlfOHjErD-q,2026-07-11T21:40:17.000,54,0,0,🟢 On-time,c
IAT6LBcy--90mwi_Oj6Hl,2026-07-11T21:40:17.000,48,0,0,🟢 On-time,c
i6mrMhdGnqq5wZEz2HG14,2026-07-11T21:40:17.000,54,0,0,🟢 On-time,c
9aurSOKagMBbqQV5gXMpY,2026-07-11T21:39:47.000,54,0,0,🟢 On-time,c
n7qwoMyVNS5Gs2cfySmYE,2026-07-11T21:39:47.000,54,6,0,🟢 On-time,c
3HHpQCihIMD3R47ekyav-,2026-07-11T21:39:47.000,48,0,0,🟢 On-time,c
kNGQRJ4zb7AoVMFu4MM2f,2026-07-11T21:39:47.000,54,0,0,🟢 On-time,c
R-VuRaSgCqmNyjoN0qnCA,2026-07-11T21:39:47.000,48,0,0,🟢 On-time,c
